outgoing_flight_number,origin_airport,destination_airport,layover_airport,duration,price
UA57,EWR,CDG,UA57,7H20M,437.91
UA54,EWR,CDG,UA54,7H35M,449.48
UA54,EWR,CDG,UA54,7H35M,446.68
UA54,EWR,CDG,UA54,7H35M,436.90
UA57,EWR,CDG,UA57,7H20M,432.22
UA57,EWR,CDG,UA57,7H20M,440.59
UA57,EWR,CDG,UA57,7H20M,455.33
UA54,EWR,CDG,UA54,7H35M,430.65
UA54,EWR,CDG,UA54,7H35M,440.84
UA54,EWR,CDG,UA54,7H35M,439.60
AC797,EWR,CDG,AC797+AC874,9H20M,449.30
AC797,EWR,CDG,AC797+AC874,9H20M,434.53
AC797,EWR,CDG,AC797+AC874,9H20M,444.18
UA57,EWR,CDG,UA57,7H20M,449.78
UA57,EWR,CDG,UA57,7H20M,444.36
UA57,EWR,CDG,UA57,7H20M,458.97
UA54,EWR,CDG,UA54,7H35M,434.98
UA54,EWR,CDG,UA54,7H35M,448.64
UA54,EWR,CDG,UA54,7H35M,449.83
UA57,EWR,CDG,UA57,7H20M,448.16
UA57,EWR,CDG,UA57,7H20M,436.51
UA57,EWR,CDG,UA57,7H20M,452.50
UA54,EWR,CDG,UA54,7H35M,435.68
UA54,EWR,CDG,UA54,7H35M,446.83
UA54,EWR,CDG,UA54,7H35M,461.19
AC797,EWR,CDG,AC797+AC874,9H20M,434.42
AC797,EWR,CDG,AC797+AC874,9H20M,450.20
AC797,EWR,CDG,AC797+AC874,9H20M,434.18
AC797,EWR,CDG,AC797+AC874,9H20M,441.91
AC797,EWR,CDG,AC797+AC874,9H20M,437.52
AC797,EWR,CDG,AC797+AC874,9H20M,447.90
AC733,LGA,CDG,AC733+AC874,9H20M,447.57
AC733,LGA,CDG,AC733+AC874,9H20M,452.33
AC733,LGA,CDG,AC733+AC874,9H20M,454.37
AC733,LGA,CDG,AC733+AC874,9H20M,461.70
AC733,LGA,CDG,AC733+AC874,9H20M,461.18
AC733,LGA,CDG,AC733+AC874,9H20M,439.45
UA8383,LGA,CDG,UA8383+UA8118,9H30M,434.31
UA8383,LGA,CDG,UA8383+UA8118,9H30M,438.96
UA8383,LGA,CDG,UA8383+UA8118,9H30M,445.88
UA8383,LGA,CDG,UA8383+UA8118,9H30M,445.66
UA8383,LGA,CDG,UA8383+UA8118,9H30M,456.33
UA8383,LGA,CDG,UA8383+UA8118,9H30M,447.43
UA57,EWR,CDG,UA57,7H20M,446.20
UA57,EWR,CDG,UA57,7H20M,436.64
UA57,EWR,CDG,UA57,7H20M,439.72
UA54,EWR,CDG,UA54,7H35M,460.25
UA54,EWR,CDG,UA54,7H35M,461.80
UA54,EWR,CDG,UA54,7H35M,450.86
UA57,EWR,CDG,UA57,7H20M,452.09
UA57,EWR,CDG,UA57,7H20M,453.48
UA57,EWR,CDG,UA57,7H20M,451.71
UA54,EWR,CDG,UA54,7H35M,461.67
UA54,EWR,CDG,UA54,7H35M,457.79
UA54,EWR,CDG,UA54,7H35M,435.75
UA57,EWR,CDG,UA57,7H20M,453.60
UA57,EWR,CDG,UA57,7H20M,440.00
UA57,EWR,CDG,UA57,7H20M,449.86
UA57,EWR,CDG,UA57,7H20M,451.79
UA57,EWR,CDG,UA57,7H20M,447.96
UA57,EWR,CDG,UA57,7H20M,462.63
UA54,EWR,CDG,UA54,7H35M,448.45
UA54,EWR,CDG,UA54,7H35M,439.24
UA54,EWR,CDG,UA54,7H35M,447.28
UA54,EWR,CDG,UA54,7H35M,449.20
UA54,EWR,CDG,UA54,7H35M,455.03
UA54,EWR,CDG,UA54,7H35M,441.62
UA57,EWR,CDG,UA57,7H20M,440.74
UA57,EWR,CDG,UA57,7H20M,455.95
UA57,EWR,CDG,UA57,7H20M,454.56
UA57,EWR,CDG,UA57,7H20M,445.90
UA57,EWR,CDG,UA57,7H20M,443.70
UA57,EWR,CDG,UA57,7H20M,445.59
UA54,EWR,CDG,UA54,7H35M,452.42
UA54,EWR,CDG,UA54,7H35M,449.73
UA54,EWR,CDG,UA54,7H35M,440.88
UA54,EWR,CDG,UA54,7H35M,442.64
UA54,EWR,CDG,UA54,7H35M,445.22
UA54,EWR,CDG,UA54,7H35M,443.77
AC797,EWR,CDG,AC797+AC874,9H20M,453.55
AC797,EWR,CDG,AC797+AC874,9H20M,441.43
AC797,EWR,CDG,AC797+AC874,9H20M,451.78
AC797,EWR,CDG,AC797+AC874,9H20M,448.39
AC797,EWR,CDG,AC797+AC874,9H20M,442.36
AC797,EWR,CDG,AC797+AC874,9H20M,451.34
AC797,EWR,CDG,AC797+AC874,9H20M,434.29
AC797,EWR,CDG,AC797+AC874,9H20M,440.96
AC797,EWR,CDG,AC797+AC874,9H20M,440.54
AC797,EWR,CDG,AC797+AC874,9H20M,438.49
AC797,EWR,CDG,AC797+AC874,9H20M,439.18
AC797,EWR,CDG,AC797+AC874,9H20M,451.00
AC733,LGA,CDG,AC733+AC874,9H20M,435.76
AC733,LGA,CDG,AC733+AC874,9H20M,447.04
AC733,LGA,CDG,AC733+AC874,9H20M,452.55
AC733,LGA,CDG,AC733+AC874,9H20M,454.31
AC733,LGA,CDG,AC733+AC874,9H20M,443.55
AC733,LGA,CDG,AC733+AC874,9H20M,455.19
AC733,LGA,CDG,AC733+AC874,9H20M,446.42
AC733,LGA,CDG,AC733+AC874,9H20M,454.62
AC733,LGA,CDG,AC733+AC874,9H20M,460.92
AC733,LGA,CDG,AC733+AC874,9H20M,451.56
AC733,LGA,CDG,AC733+AC874,9H20M,439.34
AC733,LGA,CDG,AC733+AC874,9H20M,452.62
UA8383,LGA,CDG,UA8383+UA8118,9H30M,435.10
UA8383,LGA,CDG,UA8383+UA8118,9H30M,446.35
UA8383,LGA,CDG,UA8383+UA8118,9H30M,448.18
UA8383,LGA,CDG,UA8383+UA8118,9H30M,446.31
UA8383,LGA,CDG,UA8383+UA8118,9H30M,440.04
UA8383,LGA,CDG,UA8383+UA8118,9H30M,449.41
UA8383,LGA,CDG,UA8383+UA8118,9H30M,456.93
UA8383,LGA,CDG,UA8383+UA8118,9H30M,444.60
UA8383,LGA,CDG,UA8383+UA8118,9H30M,441.40
UA8383,LGA,CDG,UA8383+UA8118,9H30M,442.81
UA8383,LGA,CDG,UA8383+UA8118,9H30M,433.75
UA8383,LGA,CDG,UA8383+UA8118,9H30M,457.35
AC797,EWR,CDG,AC797+AC874,9H20M,440.36
AC797,EWR,CDG,AC797+AC874,9H20M,439.94
AC797,EWR,CDG,AC797+AC874,9H20M,438.23
AC797,EWR,CDG,AC797+AC874,9H20M,459.76
AC797,EWR,CDG,AC797+AC874,9H20M,436.65
AC797,EWR,CDG,AC797+AC874,9H20M,435.83
AC733,LGA,CDG,AC733+AC874,9H20M,437.91
AC733,LGA,CDG,AC733+AC874,9H20M,447.09
AC733,LGA,CDG,AC733+AC874,9H20M,462.52
AC733,LGA,CDG,AC733+AC874,9H20M,434.45
AC733,LGA,CDG,AC733+AC874,9H20M,456.29
AC733,LGA,CDG,AC733+AC874,9H20M,447.47
UA8383,LGA,CDG,UA8383+UA8118,9H30M,461.47
UA8383,LGA,CDG,UA8383+UA8118,9H30M,438.42
UA8383,LGA,CDG,UA8383+UA8118,9H30M,442.86
UA8383,LGA,CDG,UA8383+UA8118,9H30M,435.42
UA8383,LGA,CDG,UA8383+UA8118,9H30M,448.59
UA8383,LGA,CDG,UA8383+UA8118,9H30M,444.30
UA57,EWR,CDG,UA57,7H20M,448.14
UA57,EWR,CDG,UA57,7H20M,464.18
UA57,EWR,CDG,UA57,7H20M,440.40
UA54,EWR,CDG,UA54,7H35M,450.56
UA54,EWR,CDG,UA54,7H35M,467.82
UA54,EWR,CDG,UA54,7H35M,447.89
AC797,EWR,CDG,AC797+AC874,9H20M,468.15
AC797,EWR,CDG,AC797+AC874,9H20M,460.50
AC797,EWR,CDG,AC797+AC874,9H20M,444.29
AC733,LGA,CDG,AC733+AC874,9H20M,457.21
AC733,LGA,CDG,AC733+AC874,9H20M,451.23
AC733,LGA,CDG,AC733+AC874,9H20M,463.47
UA8383,LGA,CDG,UA8383+UA8118,9H30M,461.14
UA8383,LGA,CDG,UA8383+UA8118,9H30M,455.22
UA8383,LGA,CDG,UA8383+UA8118,9H30M,459.25
A15924,JFK,CDG,A15924,7H5M,461.86
A15924,JFK,CDG,A15924,7H5M,487.68
A15924,JFK,CDG,A15924,7H5M,476.18
SK924,JFK,CDG,SK924+SK837,14H,486.00
SK924,JFK,CDG,SK924+SK837,14H,484.74
SK924,JFK,CDG,SK924+SK837,14H,476.46
BF727,EWR,ORY,BF727,7H15M,498.12
BF727,EWR,ORY,BF727,7H15M,499.39
BF727,EWR,ORY,BF727,7H15M,503.36
TP204,EWR,ORY,TP204+TP434,11H,500.70
TP204,EWR,ORY,TP204+TP434,11H,487.69
TP204,EWR,ORY,TP204+TP434,11H,507.02
TX6727,EWR,ORY,TX6727,7H15M,510.42
TX6727,EWR,ORY,TX6727,7H15M,508.68
TX6727,EWR,ORY,TX6727,7H15M,526.53
BF721,EWR,ORY,BF721,7H15M,510.78
BF721,EWR,ORY,BF721,7H15M,508.20
BF721,EWR,ORY,BF721,7H15M,500.92
TX6721,EWR,ORY,TX6721,7H15M,521.32
TX6721,EWR,ORY,TX6721,7H15M,501.27
TX6721,EWR,ORY,TX6721,7H15M,506.58
VS3894,JFK,CDG,VS3894,7H40M,553.20
VS3894,JFK,CDG,VS3894,7H40M,555.15
VS3894,JFK,CDG,VS3894,7H40M,546.09
VS3982,JFK,CDG,VS3982,7H40M,533.41
VS3982,JFK,CDG,VS3982,7H40M,541.67
VS3982,JFK,CDG,VS3982,7H40M,550.08
VS3972,JFK,CDG,VS3972,7H45M,556.62
VS3972,JFK,CDG,VS3972,7H45M,535.09
VS3972,JFK,CDG,VS3972,7H45M,553.66
VS3894,JFK,CDG,VS3894,7H40M,533.60
VS3894,JFK,CDG,VS3894,7H40M,547.88
VS3894,JFK,CDG,VS3894,7H40M,532.99
VS3982,JFK,CDG,VS3982,7H40M,560.30
VS3982,JFK,CDG,VS3982,7H40M,555.49
VS3982,JFK,CDG,VS3982,7H40M,559.19
VS3972,JFK,CDG,VS3972,7H45M,539.75
VS3972,JFK,CDG,VS3972,7H45M,551.96
VS3972,JFK,CDG,VS3972,7H45M,538.64
VS3894,JFK,CDG,VS3894,7H40M,553.82
VS3894,JFK,CDG,VS3894,7H40M,555.74
VS3894,JFK,CDG,VS3894,7H40M,534.02
VS3982,JFK,CDG,VS3982,7H40M,544.25
VS3982,JFK,CDG,VS3982,7H40M,552.69
VS3982,JFK,CDG,VS3982,7H40M,551.36
VS3972,JFK,CDG,VS3972,7H45M,542.05
VS3972,JFK,CDG,VS3972,7H45M,542.62
VS3972,JFK,CDG,VS3972,7H45M,546.52
VS3894,JFK,CDG,VS3894,7H40M,534.48
VS3894,JFK,CDG,VS3894,7H40M,545.55
VS3894,JFK,CDG,VS3894,7H40M,535.91
VS3982,JFK,CDG,VS3982,7H40M,551.06
VS3982,JFK,CDG,VS3982,7H40M,555.65
VS3982,JFK,CDG,VS3982,7H40M,538.03
VS3972,JFK,CDG,VS3972,7H45M,548.41
VS3972,JFK,CDG,VS3972,7H45M,562.90
VS3972,JFK,CDG,VS3972,7H45M,545.74
VS3894,JFK,CDG,VS3894,7H40M,545.55
VS3894,JFK,CDG,VS3894,7H40M,545.91
VS3894,JFK,CDG,VS3894,7H40M,549.11
VS3982,JFK,CDG,VS3982,7H40M,554.52
VS3982,JFK,CDG,VS3982,7H40M,538.33
VS3982,JFK,CDG,VS3982,7H40M,559.03
VS3972,JFK,CDG,VS3972,7H45M,536.07
VS3972,JFK,CDG,VS3972,7H45M,545.33
VS3972,JFK,CDG,VS3972,7H45M,534.12
VS3894,JFK,CDG,VS3894,7H40M,533.12
VS3894,JFK,CDG,VS3894,7H40M,555.55
VS3894,JFK,CDG,VS3894,7H40M,556.24
VS3982,JFK,CDG,VS3982,7H40M,541.01
VS3982,JFK,CDG,VS3982,7H40M,557.50
VS3982,JFK,CDG,VS3982,7H40M,559.81
VS3972,JFK,CDG,VS3972,7H45M,551.71
VS3972,JFK,CDG,VS3972,7H45M,533.23
VS3972,JFK,CDG,VS3972,7H45M,551.29
VS3894,JFK,CDG,VS3894,7H40M,569.50
VS3894,JFK,CDG,VS3894,7H40M,548.21
VS3894,JFK,CDG,VS3894,7H40M,561.88
VS3982,JFK,CDG,VS3982,7H40M,567.96
VS3982,JFK,CDG,VS3982,7H40M,541.62
VS3982,JFK,CDG,VS3982,7H40M,555.62
VS3972,JFK,CDG,VS3972,7H45M,547.98
VS3972,JFK,CDG,VS3972,7H45M,549.18
VS3972,JFK,CDG,VS3972,7H45M,558.01
VS3894,JFK,CDG,VS3894,7H40M,551.89
VS3894,JFK,CDG,VS3894,7H40M,564.85
VS3894,JFK,CDG,VS3894,7H40M,550.22
VS3982,JFK,CDG,VS3982,7H40M,560.82
VS3982,JFK,CDG,VS3982,7H40M,554.45
VS3982,JFK,CDG,VS3982,7H40M,545.08
VS3972,JFK,CDG,VS3972,7H45M,565.22
VS3972,JFK,CDG,VS3972,7H45M,561.63
VS3972,JFK,CDG,VS3972,7H45M,569.13
UA8185,LGA,CDG,UA8185+UA8062,9H20M,597.86
UA8185,LGA,CDG,UA8185+UA8062,9H20M,598.04
UA8185,LGA,CDG,UA8185+UA8062,9H20M,607.04
UA8185,LGA,CDG,UA8185+UA8062,9H20M,599.04
UA8185,LGA,CDG,UA8185+UA8062,9H20M,595.76
UA8185,LGA,CDG,UA8185+UA8062,9H20M,590.86
UA8185,LGA,CDG,UA8185+UA8062,9H20M,606.18
UA8185,LGA,CDG,UA8185+UA8062,9H20M,590.23
UA8185,LGA,CDG,UA8185+UA8062,9H20M,593.18
UA8185,LGA,CDG,UA8185+UA8062,9H20M,597.30
UA8185,LGA,CDG,UA8185+UA8062,9H20M,599.81
UA8185,LGA,CDG,UA8185+UA8062,9H20M,595.63
AF63,EWR,CDG,AF63,7H10M,586.07
AF63,EWR,CDG,AF63,7H10M,612.91
AF63,EWR,CDG,AF63,7H10M,594.57
AF11,JFK,CDG,AF11,7H15M,609.79
AF11,JFK,CDG,AF11,7H15M,611.49
AF11,JFK,CDG,AF11,7H15M,600.63
AF3,JFK,CDG,AF3,7H25M,600.41
AF3,JFK,CDG,AF3,7H25M,596.40
AF3,JFK,CDG,AF3,7H25M,604.46
AF9,JFK,CDG,AF9,7H30M,591.99
AF9,JFK,CDG,AF9,7H30M,600.37
AF9,JFK,CDG,AF9,7H30M,604.21
AF5,JFK,CDG,AF5,7H35M,607.28
AF5,JFK,CDG,AF5,7H35M,603.14
AF5,JFK,CDG,AF5,7H35M,595.49
AF7,JFK,CDG,AF7,7H35M,610.35
AF7,JFK,CDG,AF7,7H35M,587.67
AF7,JFK,CDG,AF7,7H35M,605.04
AF63,EWR,CDG,AF63,7H10M,611.75
AF63,EWR,CDG,AF63,7H10M,611.74
AF63,EWR,CDG,AF63,7H10M,591.99
AF63,EWR,CDG,AF63,7H10M,592.95
AF63,EWR,CDG,AF63,7H10M,610.72
AF63,EWR,CDG,AF63,7H10M,614.87
AF63,EWR,CDG,AF63,7H10M,599.01
AF63,EWR,CDG,AF63,7H10M,603.51
AF63,EWR,CDG,AF63,7H10M,593.18
AF63,EWR,CDG,AF63,7H10M,594.41
AF63,EWR,CDG,AF63,7H10M,590.61
AF63,EWR,CDG,AF63,7H10M,599.44
AF11,JFK,CDG,AF11,7H15M,612.12
AF11,JFK,CDG,AF11,7H15M,597.83
AF11,JFK,CDG,AF11,7H15M,614.52
AF11,JFK,CDG,AF11,7H15M,609.68
AF11,JFK,CDG,AF11,7H15M,612.30
AF11,JFK,CDG,AF11,7H15M,591.84
AF3,JFK,CDG,AF3,7H25M,602.41
AF3,JFK,CDG,AF3,7H25M,616.89
AF3,JFK,CDG,AF3,7H25M,617.40
AF11,JFK,CDG,AF11,7H15M,614.88
AF11,JFK,CDG,AF11,7H15M,591.73
AF11,JFK,CDG,AF11,7H15M,593.00
AF9,JFK,CDG,AF9,7H30M,599.60
AF9,JFK,CDG,AF9,7H30M,596.32
AF9,JFK,CDG,AF9,7H30M,600.38
AF3,JFK,CDG,AF3,7H25M,615.59
AF3,JFK,CDG,AF3,7H25M,604.19
AF3,JFK,CDG,AF3,7H25M,610.72
AF5,JFK,CDG,AF5,7H35M,592.83
AF5,JFK,CDG,AF5,7H35M,605.67
AF5,JFK,CDG,AF5,7H35M,605.38
AF7,JFK,CDG,AF7,7H35M,606.16
AF7,JFK,CDG,AF7,7H35M,596.33
AF7,JFK,CDG,AF7,7H35M,604.26
AF11,JFK,CDG,AF11,7H15M,603.45
AF11,JFK,CDG,AF11,7H15M,615.22
AF11,JFK,CDG,AF11,7H15M,602.12
AF3,JFK,CDG,AF3,7H25M,604.24
AF3,JFK,CDG,AF3,7H25M,619.17
AF3,JFK,CDG,AF3,7H25M,594.49
AF9,JFK,CDG,AF9,7H30M,618.18
AF9,JFK,CDG,AF9,7H30M,617.72
AF9,JFK,CDG,AF9,7H30M,616.97
AF5,JFK,CDG,AF5,7H35M,605.03
AF5,JFK,CDG,AF5,7H35M,608.37
AF5,JFK,CDG,AF5,7H35M,615.24
AF7,JFK,CDG,AF7,7H35M,616.22
AF7,JFK,CDG,AF7,7H35M,590.32
AF7,JFK,CDG,AF7,7H35M,606.29
AF9,JFK,CDG,AF9,7H30M,603.60
AF9,JFK,CDG,AF9,7H30M,607.28
AF9,JFK,CDG,AF9,7H30M,591.62
AF3,JFK,CDG,AF3,7H25M,602.37
AF3,JFK,CDG,AF3,7H25M,592.21
AF3,JFK,CDG,AF3,7H25M,598.70
AF5,JFK,CDG,AF5,7H35M,591.83
AF5,JFK,CDG,AF5,7H35M,598.08
AF5,JFK,CDG,AF5,7H35M,604.92
AF7,JFK,CDG,AF7,7H35M,601.39
AF7,JFK,CDG,AF7,7H35M,599.05
AF7,JFK,CDG,AF7,7H35M,593.00
AF9,JFK,CDG,AF9,7H30M,604.75
AF9,JFK,CDG,AF9,7H30M,616.72
AF9,JFK,CDG,AF9,7H30M,609.00
AF5,JFK,CDG,AF5,7H35M,618.17
AF5,JFK,CDG,AF5,7H35M,592.46
AF5,JFK,CDG,AF5,7H35M,597.29
AF7,JFK,CDG,AF7,7H35M,592.71
AF7,JFK,CDG,AF7,7H35M,602.45
AF7,JFK,CDG,AF7,7H35M,597.28
AF63,EWR,CDG,AF63,7H10M,611.83
AF63,EWR,CDG,AF63,7H10M,600.51
AF63,EWR,CDG,AF63,7H10M,598.34
AF11,JFK,CDG,AF11,7H15M,598.83
AF11,JFK,CDG,AF11,7H15M,599.45
AF11,JFK,CDG,AF11,7H15M,607.49
AF3,JFK,CDG,AF3,7H25M,608.97
AF3,JFK,CDG,AF3,7H25M,613.13
AF3,JFK,CDG,AF3,7H25M,593.05
AF9,JFK,CDG,AF9,7H30M,617.23
AF9,JFK,CDG,AF9,7H30M,599.43
AF9,JFK,CDG,AF9,7H30M,613.35
AF5,JFK,CDG,AF5,7H35M,607.30
AF5,JFK,CDG,AF5,7H35M,611.47
AF5,JFK,CDG,AF5,7H35M,592.79
AF7,JFK,CDG,AF7,7H35M,616.84
AF7,JFK,CDG,AF7,7H35M,613.11
AF7,JFK,CDG,AF7,7H35M,602.00
UA8185,LGA,CDG,UA8185+UA8062,9H20M,596.53
UA8185,LGA,CDG,UA8185+UA8062,9H20M,606.25
UA8185,LGA,CDG,UA8185+UA8062,9H20M,599.93
AF63,EWR,CDG,AF63,7H10M,616.12
AF63,EWR,CDG,AF63,7H10M,615.92
AF63,EWR,CDG,AF63,7H10M,622.49
AF63,EWR,CDG,AF63,7H10M,627.44
AF63,EWR,CDG,AF63,7H10M,600.53
AF63,EWR,CDG,AF63,7H10M,618.41
AF11,JFK,CDG,AF11,7H15M,600.43
AF11,JFK,CDG,AF11,7H15M,619.81
AF11,JFK,CDG,AF11,7H15M,599.32
AF3,JFK,CDG,AF3,7H25M,611.88
AF3,JFK,CDG,AF3,7H25M,621.33
AF3,JFK,CDG,AF3,7H25M,603.76
AF9,JFK,CDG,AF9,7H30M,623.51
AF9,JFK,CDG,AF9,7H30M,601.54
AF9,JFK,CDG,AF9,7H30M,598.33
AF5,JFK,CDG,AF5,7H35M,617.80
AF5,JFK,CDG,AF5,7H35M,601.67
AF5,JFK,CDG,AF5,7H35M,625.39
AF7,JFK,CDG,AF7,7H35M,625.99
AF7,JFK,CDG,AF7,7H35M,604.34
AF7,JFK,CDG,AF7,7H35M,614.03
AF11,JFK,CDG,AF11,7H15M,604.87
AF11,JFK,CDG,AF11,7H15M,617.05
AF11,JFK,CDG,AF11,7H15M,617.42
AF3,JFK,CDG,AF3,7H25M,622.92
AF3,JFK,CDG,AF3,7H25M,608.73
AF3,JFK,CDG,AF3,7H25M,624.98
AF9,JFK,CDG,AF9,7H30M,609.26
AF9,JFK,CDG,AF9,7H30M,601.00
AF9,JFK,CDG,AF9,7H30M,623.38
AF5,JFK,CDG,AF5,7H35M,607.30
AF5,JFK,CDG,AF5,7H35M,618.35
AF5,JFK,CDG,AF5,7H35M,603.99
AF7,JFK,CDG,AF7,7H35M,619.69
AF7,JFK,CDG,AF7,7H35M,599.86
AF7,JFK,CDG,AF7,7H35M,597.81
AZ609,JFK,CDG,AZ609+AZ316,12H40M,618.66
AZ609,JFK,CDG,AZ609+AZ316,12H40M,609.67
AZ609,JFK,CDG,AZ609+AZ316,12H40M,622.19
IB4158,JFK,CDG,IB4158,7H25M,629.88
IB4158,JFK,CDG,IB4158,7H25M,631.42
IB4158,JFK,CDG,IB4158,7H25M,647.94
VS3894,JFK,CDG,VS3894,7H40M,664.42
VS3894,JFK,CDG,VS3894,7H40M,681.98
VS3894,JFK,CDG,VS3894,7H40M,661.80
VS3982,JFK,CDG,VS3982,7H40M,676.16
VS3982,JFK,CDG,VS3982,7H40M,666.02
VS3982,JFK,CDG,VS3982,7H40M,671.37
VS3972,JFK,CDG,VS3972,7H45M,682.43
VS3972,JFK,CDG,VS3972,7H45M,667.28
VS3972,JFK,CDG,VS3972,7H45M,661.44
VS3894,JFK,CDG,VS3894,7H40M,662.33
VS3894,JFK,CDG,VS3894,7H40M,679.34
VS3894,JFK,CDG,VS3894,7H40M,658.74
VS3982,JFK,CDG,VS3982,7H40M,660.84
VS3982,JFK,CDG,VS3982,7H40M,664.58
VS3982,JFK,CDG,VS3982,7H40M,681.71
VS3972,JFK,CDG,VS3972,7H45M,655.04
VS3972,JFK,CDG,VS3972,7H45M,663.41
VS3972,JFK,CDG,VS3972,7H45M,667.26
AF63,EWR,CDG,AF63,7H10M,721.81
AF63,EWR,CDG,AF63,7H10M,736.69
AF63,EWR,CDG,AF63,7H10M,722.86
AF11,JFK,CDG,AF11,7H15M,717.75
AF11,JFK,CDG,AF11,7H15M,722.34
AF11,JFK,CDG,AF11,7H15M,720.34
AF3,JFK,CDG,AF3,7H25M,719.24
AF3,JFK,CDG,AF3,7H25M,712.60
AF3,JFK,CDG,AF3,7H25M,731.76
AF9,JFK,CDG,AF9,7H30M,727.79
AF9,JFK,CDG,AF9,7H30M,714.85
AF9,JFK,CDG,AF9,7H30M,738.97
AF5,JFK,CDG,AF5,7H35M,730.41
AF5,JFK,CDG,AF5,7H35M,730.65
AF5,JFK,CDG,AF5,7H35M,730.64
AF7,JFK,CDG,AF7,7H35M,729.54
AF7,JFK,CDG,AF7,7H35M,719.42
AF7,JFK,CDG,AF7,7H35M,710.61
AF63,EWR,CDG,AF63,7H10M,733.73
AF63,EWR,CDG,AF63,7H10M,720.66
AF63,EWR,CDG,AF63,7H10M,717.42
AF11,JFK,CDG,AF11,7H15M,720.46
AF11,JFK,CDG,AF11,7H15M,720.75
AF11,JFK,CDG,AF11,7H15M,728.48
AF3,JFK,CDG,AF3,7H25M,729.22
AF3,JFK,CDG,AF3,7H25M,719.24
AF3,JFK,CDG,AF3,7H25M,725.63
AF9,JFK,CDG,AF9,7H30M,719.67
AF9,JFK,CDG,AF9,7H30M,717.10
AF9,JFK,CDG,AF9,7H30M,718.16
AF5,JFK,CDG,AF5,7H35M,728.05
AF5,JFK,CDG,AF5,7H35M,726.36
AF5,JFK,CDG,AF5,7H35M,726.84
AF7,JFK,CDG,AF7,7H35M,739.84
AF7,JFK,CDG,AF7,7H35M,725.24
AF7,JFK,CDG,AF7,7H35M,724.67
UA57,EWR,CDG,UA57,7H20M,732.45
UA57,EWR,CDG,UA57,7H20M,726.92
UA57,EWR,CDG,UA57,7H20M,732.50
UA54,EWR,CDG,UA54,7H35M,729.17
UA54,EWR,CDG,UA54,7H35M,728.25
UA54,EWR,CDG,UA54,7H35M,720.16
AC797,EWR,CDG,AC797+AC874,9H20M,737.58
AC797,EWR,CDG,AC797+AC874,9H20M,723.71
AC797,EWR,CDG,AC797+AC874,9H20M,734.53
AC733,LGA,CDG,AC733+AC874,9H20M,740.52
AC733,LGA,CDG,AC733+AC874,9H20M,732.45
AC733,LGA,CDG,AC733+AC874,9H20M,712.77
UA8383,LGA,CDG,UA8383+UA8118,9H30M,740.13
UA8383,LGA,CDG,UA8383+UA8118,9H30M,721.06
UA8383,LGA,CDG,UA8383+UA8118,9H30M,718.47
UA57,EWR,CDG,UA57,7H20M,716.57
UA57,EWR,CDG,UA57,7H20M,720.56
UA57,EWR,CDG,UA57,7H20M,731.58
UA54,EWR,CDG,UA54,7H35M,726.52
UA54,EWR,CDG,UA54,7H35M,721.12
UA54,EWR,CDG,UA54,7H35M,736.64
AC797,EWR,CDG,AC797+AC874,9H20M,734.78
AC797,EWR,CDG,AC797+AC874,9H20M,715.76
AC797,EWR,CDG,AC797+AC874,9H20M,743.61
